Region,Value,Year,CrimeType,SolvedCases,UnsolvedCases
Shymkent city,11933,2018,Theft,8463,3470
Shymkent city,11933,2018,Assault,11326,607
Shymkent city,11933,2018,Fraud,8331,3602
Shymkent city,11933,2018,Robbery,9644,2289
Shymkent city,11933,2018,Vandalism,11538,395
Shymkent city,11933,2019,Theft,4339,7594
Shymkent city,11933,2019,Assault,7211,4722
Shymkent city,11933,2019,Fraud,10377,1556
Shymkent city,11933,2019,Robbery,6833,5100
Shymkent city,11933,2019,Vandalism,11266,667
Shymkent city,11933,2020,Theft,6777,5156
Shymkent city,11933,2020,Assault,2873,9060
Shymkent city,11933,2020,Fraud,3172,8761
Shymkent city,11933,2020,Robbery,3952,7981
Shymkent city,11933,2020,Vandalism,10907,1026
Shymkent city,11933,2021,Theft,1460,10473
Shymkent city,11933,2021,Assault,3850,8083
Shymkent city,11933,2021,Fraud,7815,4118
Shymkent city,11933,2021,Robbery,8058,3875
Shymkent city,11933,2021,Vandalism,9749,2184
Shymkent city,11933,2022,Theft,8490,3443
Shymkent city,11933,2022,Assault,2270,9663
Shymkent city,11933,2022,Fraud,11228,705
Shymkent city,11933,2022,Robbery,6619,5314
Shymkent city,11933,2022,Vandalism,6797,5136
Turkestan region,6863,2018,Theft,1934,4929
Turkestan region,6863,2018,Assault,5883,980
Turkestan region,6863,2018,Fraud,3019,3844
Turkestan region,6863,2018,Robbery,1651,5212
Turkestan region,6863,2018,Vandalism,3506,3357
Turkestan region,6863,2019,Theft,1206,5657
Turkestan region,6863,2019,Assault,6824,39
Turkestan region,6863,2019,Fraud,6794,69
Turkestan region,6863,2019,Robbery,5296,1567
Turkestan region,6863,2019,Vandalism,3136,3727
Turkestan region,6863,2020,Theft,1475,5388
Turkestan region,6863,2020,Assault,2199,4664
Turkestan region,6863,2020,Fraud,4914,1949
Turkestan region,6863,2020,Robbery,1027,5836
Turkestan region,6863,2020,Vandalism,937,5926
Turkestan region,6863,2021,Theft,4829,2034
Turkestan region,6863,2021,Assault,2478,4385
Turkestan region,6863,2021,Fraud,2156,4707
Turkestan region,6863,2021,Robbery,6354,509
Turkestan region,6863,2021,Vandalism,6483,380
Turkestan region,6863,2022,Theft,5322,1541
Turkestan region,6863,2022,Assault,4582,2281
Turkestan region,6863,2022,Fraud,2027,4836
Turkestan region,6863,2022,Robbery,5810,1053
Turkestan region,6863,2022,Vandalism,5826,1037
Ulytau region,790,2018,Theft,538,252
Ulytau region,790,2018,Assault,719,71
Ulytau region,790,2018,Fraud,652,138
Ulytau region,790,2018,Robbery,534,256
Ulytau region,790,2018,Vandalism,468,322
Ulytau region,790,2019,Theft,299,491
Ulytau region,790,2019,Assault,94,696
Ulytau region,790,2019,Fraud,746,44
Ulytau region,790,2019,Robbery,54,736
Ulytau region,790,2019,Vandalism,310,480
Ulytau region,790,2020,Theft,394,396
Ulytau region,790,2020,Assault,125,665
Ulytau region,790,2020,Fraud,598,192
Ulytau region,790,2020,Robbery,437,353
Ulytau region,790,2020,Vandalism,313,477
Ulytau region,790,2021,Theft,268,522
Ulytau region,790,2021,Assault,177,613
Ulytau region,790,2021,Fraud,775,15
Ulytau region,790,2021,Robbery,340,450
Ulytau region,790,2021,Vandalism,593,197
Ulytau region,790,2022,Theft,445,345
Ulytau region,790,2022,Assault,300,490
Ulytau region,790,2022,Fraud,101,689
Ulytau region,790,2022,Robbery,482,308
Ulytau region,790,2022,Vandalism,609,181
West Kazakhstan region,2306,2018,Theft,399,1907
West Kazakhstan region,2306,2018,Assault,161,2145
West Kazakhstan region,2306,2018,Fraud,320,1986
West Kazakhstan region,2306,2018,Robbery,1882,424
West Kazakhstan region,2306,2018,Vandalism,1260,1046
West Kazakhstan region,2306,2019,Theft,433,1873
West Kazakhstan region,2306,2019,Assault,2213,93
West Kazakhstan region,2306,2019,Fraud,1494,812
West Kazakhstan region,2306,2019,Robbery,1681,625
West Kazakhstan region,2306,2019,Vandalism,444,1862
West Kazakhstan region,2306,2020,Theft,702,1604
West Kazakhstan region,2306,2020,Assault,388,1918
West Kazakhstan region,2306,2020,Fraud,562,1744
West Kazakhstan region,2306,2020,Robbery,908,1398
West Kazakhstan region,2306,2020,Vandalism,293,2013
West Kazakhstan region,2306,2021,Theft,1952,354
West Kazakhstan region,2306,2021,Assault,2231,75
West Kazakhstan region,2306,2021,Fraud,845,1461
West Kazakhstan region,2306,2021,Robbery,1961,345
West Kazakhstan region,2306,2021,Vandalism,2066,240
West Kazakhstan region,2306,2022,Theft,557,1749
West Kazakhstan region,2306,2022,Assault,1333,973
West Kazakhstan region,2306,2022,Fraud,857,1449
West Kazakhstan region,2306,2022,Robbery,2007,299
West Kazakhstan region,2306,2022,Vandalism,761,1545
Jambyl region,6470,2018,Theft,1953,4517
Jambyl region,6470,2018,Assault,4744,1726
Jambyl region,6470,2018,Fraud,6143,327
Jambyl region,6470,2018,Robbery,3622,2848
Jambyl region,6470,2018,Vandalism,630,5840
Jambyl region,6470,2019,Theft,766,5704
Jambyl region,6470,2019,Assault,2020,4450
Jambyl region,6470,2019,Fraud,836,5634
Jambyl region,6470,2019,Robbery,5005,1465
Jambyl region,6470,2019,Vandalism,5092,1378
Jambyl region,6470,2020,Theft,5771,699
Jambyl region,6470,2020,Assault,3134,3336
Jambyl region,6470,2020,Fraud,6416,54
Jambyl region,6470,2020,Robbery,3010,3460
Jambyl region,6470,2020,Vandalism,3882,2588
Jambyl region,6470,2021,Theft,6354,116
Jambyl region,6470,2021,Assault,3381,3089
Jambyl region,6470,2021,Fraud,1162,5308
Jambyl region,6470,2021,Robbery,1219,5251
Jambyl region,6470,2021,Vandalism,4108,2362
Jambyl region,6470,2022,Theft,6444,26
Jambyl region,6470,2022,Assault,2726,3744
Jambyl region,6470,2022,Fraud,3251,3219
